[bbe0c8c9-1135-4ced-abd2-73807e166a1e]
	general: name = BanditsStrong
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

[9699d022-eebb-4c80-9b39-f48f392f2823]
	general: name = Shahids
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

[a3048300-2bca-4140-b256-b249da951b60]
	general: name = HammerBrothers
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

[473e2db3-c751-4a09-9a1d-d780e148b6a1]
	general: name = ShopAssistant
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

[25f86d1a-03f6-461a-ac46-a936587930d0]
	general: name = Fossoil
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

[31e340cf-c773-4b1c-9e27-8317db82823f]
	general: name = Gas2Go
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

[a3bd90b9-aa08-44b2-8be3-a6dfcf15f9e1]
	general: name = BabeFemale
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 1
	spawn: zone = 0

[303cd279-a36a-4e4a-b448-ac1ef1c83b7d]
	general: name = BabeMale
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 1
	spawn: zone = 0

[f89205ff-7f90-4360-8f84-1d8faa3650e7]
	general: name = SecretLab
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 4
	spawn: groupMax = 4
	spawn: zone = 0

[65218e00-bdf0-4d67-bcc1-75bcc86cb2c9]
	general: name = Survivors
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 1
	spawn: zone = 0

[cfecc181-508e-4c5b-85ce-7a0d21ce8537]
	general: name = Priest
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 1
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 1
	spawn: zone = 0

[784b6f20-87d5-48f7-8ac2-74466f7720ac]
	general: name = Teachers
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 1
	spawn: zone = 0

[5ce44f42-d5f5-4036-b408-26d42fd883ef]
	general: name = Students
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

[7da39ab5-9ddc-4590-8009-f4c148bc5dd6]
	general: name = Waiters
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 1
	spawn: zone = 0

[2e79625a-e4a5-412e-bd36-cd67d563a2d3]
	general: name = Polish
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 1
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 4
	spawn: groupMax = 12
	spawn: zone = 0

[bafa6e46-bf40-4f46-a133-fae309e0dccc]
	general: name = SweepersMilitary
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 8
	spawn: dayEnd = 80
	spawn: spawnChance = 1.5
	spawn: groupMin = 4
	spawn: groupMax = 8
	spawn: zone = 0

[ba5733bd-938d-4320-b2f8-3e9c5832200e]
	general: name = LateSurvivors
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 10
	spawn: dayEnd = 90
	spawn: spawnChance = 0.9
	spawn: groupMin = 2
	spawn: groupMax = 3
	spawn: zone = 0

[51f970f1-5868-4b56-ab55-4a1828ebf6bf]
	general: name = Inmates
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 32
	spawn: zone = 0

[9dc2c635-cd4f-45b6-9a97-b312a84d175a]
	general: name = PrisonGuard
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 12
	spawn: zone = 0

[6e10d15d-1dd3-4169-8eb7-2d9747812bfe]
	general: name = KentuckyFinest
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 10
	spawn: zone = 0

